
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 80000fe:	0803      	lsrs	r3, r0, #32
 8000100:	0419      	lsls	r1, r3, #16
 8000102:	0803      	lsrs	r3, r0, #32
 8000104:	0419      	lsls	r1, r3, #16
 8000106:	0803      	lsrs	r3, r0, #32
 8000108:	0419      	lsls	r1, r3, #16
 800010a:	0803      	lsrs	r3, r0, #32
 800010c:	0619      	lsls	r1, r3, #24
 800010e:	0803      	lsrs	r3, r0, #32
 8000110:	6775      	str	r5, [r6, #116]	@ 0x74
 8000112:	0809      	lsrs	r1, r1, #32
 8000114:	0419      	lsls	r1, r3, #16
 8000116:	0803      	lsrs	r3, r0, #32
 8000118:	0419      	lsls	r1, r3, #16
 800011a:	0803      	lsrs	r3, r0, #32
 800011c:	0419      	lsls	r1, r3, #16
 800011e:	0803      	lsrs	r3, r0, #32
 8000120:	05e9      	lsls	r1, r5, #23
 8000122:	0803      	lsrs	r3, r0, #32
 8000124:	05f9      	lsls	r1, r7, #23
 8000126:	0803      	lsrs	r3, r0, #32
 8000128:	0639      	lsls	r1, r7, #24
 800012a:	0803      	lsrs	r3, r0, #32
 800012c:	0419      	lsls	r1, r3, #16
 800012e:	0803      	lsrs	r3, r0, #32
 8000130:	0419      	lsls	r1, r3, #16
 8000132:	0803      	lsrs	r3, r0, #32
 8000134:	5e7d      	ldrsh	r5, [r7, r1]
 8000136:	0806      	lsrs	r6, r0, #32
 8000138:	0419      	lsls	r1, r3, #16
 800013a:	0803      	lsrs	r3, r0, #32
 800013c:	0419      	lsls	r1, r3, #16
 800013e:	0803      	lsrs	r3, r0, #32
	...
 8000150:	0419      	lsls	r1, r3, #16
 8000152:	0803      	lsrs	r3, r0, #32
 8000154:	0649      	lsls	r1, r1, #25
 8000156:	0803      	lsrs	r3, r0, #32
 8000158:	0419      	lsls	r1, r3, #16
 800015a:	0803      	lsrs	r3, r0, #32
 800015c:	0419      	lsls	r1, r3, #16
 800015e:	0803      	lsrs	r3, r0, #32
 8000160:	0419      	lsls	r1, r3, #16
 8000162:	0803      	lsrs	r3, r0, #32
 8000164:	0419      	lsls	r1, r3, #16
 8000166:	0803      	lsrs	r3, r0, #32
 8000168:	0419      	lsls	r1, r3, #16
 800016a:	0803      	lsrs	r3, r0, #32
 800016c:	0419      	lsls	r1, r3, #16
 800016e:	0803      	lsrs	r3, r0, #32
 8000170:	0419      	lsls	r1, r3, #16
 8000172:	0803      	lsrs	r3, r0, #32
 8000174:	0659      	lsls	r1, r3, #25
 8000176:	0803      	lsrs	r3, r0, #32
 8000178:	0419      	lsls	r1, r3, #16
 800017a:	0803      	lsrs	r3, r0, #32
 800017c:	0000      	movs	r0, r0
 800017e:	0000      	movs	r0, r0
 8000180:	0419      	lsls	r1, r3, #16
 8000182:	0803      	lsrs	r3, r0, #32
 8000184:	0419      	lsls	r1, r3, #16
 8000186:	0803      	lsrs	r3, r0, #32
 8000188:	67c1      	str	r1, [r0, #124]	@ 0x7c
 800018a:	0809      	lsrs	r1, r1, #32
 800018c:	0419      	lsls	r1, r3, #16
 800018e:	0803      	lsrs	r3, r0, #32
 8000190:	0629      	lsls	r1, r5, #24
 8000192:	0803      	lsrs	r3, r0, #32
 8000194:	0419      	lsls	r1, r3, #16
 8000196:	0803      	lsrs	r3, r0, #32
 8000198:	0419      	lsls	r1, r3, #16
 800019a:	0803      	lsrs	r3, r0, #32
 800019c:	0419      	lsls	r1, r3, #16
 800019e:	0803      	lsrs	r3, r0, #32
 80001a0:	0419      	lsls	r1, r3, #16
 80001a2:	0803      	lsrs	r3, r0, #32
 80001a4:	0419      	lsls	r1, r3, #16
 80001a6:	0803      	lsrs	r3, r0, #32
 80001a8:	0419      	lsls	r1, r3, #16
 80001aa:	0803      	lsrs	r3, r0, #32
 80001ac:	0419      	lsls	r1, r3, #16
 80001ae:	0803      	lsrs	r3, r0, #32
 80001b0:	0419      	lsls	r1, r3, #16
 80001b2:	0803      	lsrs	r3, r0, #32
 80001b4:	0419      	lsls	r1, r3, #16
 80001b6:	0803      	lsrs	r3, r0, #32
 80001b8:	0419      	lsls	r1, r3, #16
 80001ba:	0803      	lsrs	r3, r0, #32
 80001bc:	0419      	lsls	r1, r3, #16
 80001be:	0803      	lsrs	r3, r0, #32
 80001c0:	0419      	lsls	r1, r3, #16
 80001c2:	0803      	lsrs	r3, r0, #32
 80001c4:	0419      	lsls	r1, r3, #16
 80001c6:	0803      	lsrs	r3, r0, #32
 80001c8:	0419      	lsls	r1, r3, #16
 80001ca:	0803      	lsrs	r3, r0, #32
 80001cc:	0419      	lsls	r1, r3, #16
 80001ce:	0803      	lsrs	r3, r0, #32
 80001d0:	0419      	lsls	r1, r3, #16
 80001d2:	0803      	lsrs	r3, r0, #32
 80001d4:	0669      	lsls	r1, r5, #25
 80001d6:	0803      	lsrs	r3, r0, #32
 80001d8:	0419      	lsls	r1, r3, #16
 80001da:	0803      	lsrs	r3, r0, #32
 80001dc:	0419      	lsls	r1, r3, #16
 80001de:	0803      	lsrs	r3, r0, #32
 80001e0:	0419      	lsls	r1, r3, #16
 80001e2:	0803      	lsrs	r3, r0, #32
 80001e4:	0419      	lsls	r1, r3, #16
 80001e6:	0803      	lsrs	r3, r0, #32
 80001e8:	0419      	lsls	r1, r3, #16
 80001ea:	0803      	lsrs	r3, r0, #32
 80001ec:	0419      	lsls	r1, r3, #16
 80001ee:	0803      	lsrs	r3, r0, #32
 80001f0:	0419      	lsls	r1, r3, #16
 80001f2:	0803      	lsrs	r3, r0, #32
 80001f4:	0419      	lsls	r1, r3, #16
 80001f6:	0803      	lsrs	r3, r0, #32
 80001f8:	0419      	lsls	r1, r3, #16
 80001fa:	0803      	lsrs	r3, r0, #32
 80001fc:	0419      	lsls	r1, r3, #16
 80001fe:	0803      	lsrs	r3, r0, #32
 8000200:	0419      	lsls	r1, r3, #16
 8000202:	0803      	lsrs	r3, r0, #32
 8000204:	0419      	lsls	r1, r3, #16
 8000206:	0803      	lsrs	r3, r0, #32
 8000208:	0419      	lsls	r1, r3, #16
 800020a:	0803      	lsrs	r3, r0, #32
 800020c:	0419      	lsls	r1, r3, #16
 800020e:	0803      	lsrs	r3, r0, #32
 8000210:	0419      	lsls	r1, r3, #16
 8000212:	0803      	lsrs	r3, r0, #32
 8000214:	0419      	lsls	r1, r3, #16
 8000216:	0803      	lsrs	r3, r0, #32
 8000218:	0419      	lsls	r1, r3, #16
 800021a:	0803      	lsrs	r3, r0, #32
 800021c:	0419      	lsls	r1, r3, #16
 800021e:	0803      	lsrs	r3, r0, #32
 8000220:	0419      	lsls	r1, r3, #16
 8000222:	0803      	lsrs	r3, r0, #32
 8000224:	0419      	lsls	r1, r3, #16
 8000226:	0803      	lsrs	r3, r0, #32
 8000228:	0419      	lsls	r1, r3, #16
 800022a:	0803      	lsrs	r3, r0, #32
 800022c:	0000      	movs	r0, r0
 800022e:	0000      	movs	r0, r0
 8000230:	0419      	lsls	r1, r3, #16
 8000232:	0803      	lsrs	r3, r0, #32
 8000234:	0419      	lsls	r1, r3, #16
 8000236:	0803      	lsrs	r3, r0, #32
 8000238:	0000      	movs	r0, r0
 800023a:	0000      	movs	r0, r0
 800023c:	0419      	lsls	r1, r3, #16
 800023e:	0803      	lsrs	r3, r0, #32
 8000240:	0419      	lsls	r1, r3, #16
 8000242:	0803      	lsrs	r3, r0, #32
 8000244:	0419      	lsls	r1, r3, #16
 8000246:	0803      	lsrs	r3, r0, #32
 8000248:	0419      	lsls	r1, r3, #16
 800024a:	0803      	lsrs	r3, r0, #32
 800024c:	0419      	lsls	r1, r3, #16
 800024e:	0803      	lsrs	r3, r0, #32
 8000250:	0419      	lsls	r1, r3, #16
 8000252:	0803      	lsrs	r3, r0, #32
 8000254:	0419      	lsls	r1, r3, #16
 8000256:	0803      	lsrs	r3, r0, #32
 8000258:	0419      	lsls	r1, r3, #16
 800025a:	0803      	lsrs	r3, r0, #32
 800025c:	0419      	lsls	r1, r3, #16
 800025e:	0803      	lsrs	r3, r0, #32
 8000260:	0419      	lsls	r1, r3, #16
 8000262:	0803      	lsrs	r3, r0, #32
 8000264:	0419      	lsls	r1, r3, #16
 8000266:	0803      	lsrs	r3, r0, #32
 8000268:	0419      	lsls	r1, r3, #16
 800026a:	0803      	lsrs	r3, r0, #32
 800026c:	0419      	lsls	r1, r3, #16
 800026e:	0803      	lsrs	r3, r0, #32
 8000270:	0419      	lsls	r1, r3, #16
 8000272:	0803      	lsrs	r3, r0, #32
 8000274:	0419      	lsls	r1, r3, #16
 8000276:	0803      	lsrs	r3, r0, #32
 8000278:	0419      	lsls	r1, r3, #16
 800027a:	0803      	lsrs	r3, r0, #32
 800027c:	0000      	movs	r0, r0
 800027e:	0000      	movs	r0, r0
 8000280:	0419      	lsls	r1, r3, #16
 8000282:	0803      	lsrs	r3, r0, #32
 8000284:	0000      	movs	r0, r0
 8000286:	0000      	movs	r0, r0
 8000288:	0419      	lsls	r1, r3, #16
 800028a:	0803      	lsrs	r3, r0, #32
	...
 8000294:	0419      	lsls	r1, r3, #16
 8000296:	0803      	lsrs	r3, r0, #32
 8000298:	4803      	ldr	r0, [pc, #12]	@ (0x80002a8)
 800029a:	4b04      	ldr	r3, [pc, #16]	@ (0x80002ac)
 800029c:	4283      	cmp	r3, r0
 800029e:	d002      	beq.n	0x80002a6
 80002a0:	4b03      	ldr	r3, [pc, #12]	@ (0x80002b0)
 80002a2:	b103      	cbz	r3, 0x80002a6
 80002a4:	4718      	bx	r3
 80002a6:	4770      	bx	lr
 80002a8:	1e4c      	subs	r4, r1, #1
 80002aa:	2400      	movs	r4, #0
 80002ac:	1e4c      	subs	r4, r1, #1
 80002ae:	2400      	movs	r4, #0
 80002b0:	0000      	movs	r0, r0
 80002b2:	0000      	movs	r0, r0
 80002b4:	4805      	ldr	r0, [pc, #20]	@ (0x80002cc)
 80002b6:	4b06      	ldr	r3, [pc, #24]	@ (0x80002d0)
 80002b8:	1a1b      	subs	r3, r3, r0
 80002ba:	0fd9      	lsrs	r1, r3, #31
 80002bc:	eb01 01a3 	add.w	r1, r1, r3, asr #2
 80002c0:	1049      	asrs	r1, r1, #1
 80002c2:	d002      	beq.n	0x80002ca
 80002c4:	4b03      	ldr	r3, [pc, #12]	@ (0x80002d4)
 80002c6:	b103      	cbz	r3, 0x80002ca
 80002c8:	4718      	bx	r3
 80002ca:	4770      	bx	lr
 80002cc:	1e4c      	subs	r4, r1, #1
 80002ce:	2400      	movs	r4, #0
 80002d0:	1e4c      	subs	r4, r1, #1
 80002d2:	2400      	movs	r4, #0
 80002d4:	0000      	movs	r0, r0
 80002d6:	0000      	movs	r0, r0
 80002d8:	b510      	push	{r4, lr}
 80002da:	4c06      	ldr	r4, [pc, #24]	@ (0x80002f4)
 80002dc:	7823      	ldrb	r3, [r4, #0]
 80002de:	b943      	cbnz	r3, 0x80002f2
 80002e0:	f7ff ffda 	bl	0x8000298
 80002e4:	4b04      	ldr	r3, [pc, #16]	@ (0x80002f8)
 80002e6:	b113      	cbz	r3, 0x80002ee
 80002e8:	4804      	ldr	r0, [pc, #16]	@ (0x80002fc)
 80002ea:	f3af 8000 	nop.w
 80002ee:	2301      	movs	r3, #1
 80002f0:	7023      	strb	r3, [r4, #0]
 80002f2:	bd10      	pop	{r4, pc}
 80002f4:	1e50      	subs	r0, r2, #1
 80002f6:	2400      	movs	r4, #0
 80002f8:	0000      	movs	r0, r0
 80002fa:	0000      	movs	r0, r0
 80002fc:	30d0      	adds	r0, #208	@ 0xd0
 80002fe:	0813      	lsrs	r3, r2, #32
 8000300:	b508      	push	{r3, lr}
 8000302:	4b05      	ldr	r3, [pc, #20]	@ (0x8000318)
 8000304:	b11b      	cbz	r3, 0x800030e
 8000306:	4905      	ldr	r1, [pc, #20]	@ (0x800031c)
 8000308:	4805      	ldr	r0, [pc, #20]	@ (0x8000320)
 800030a:	f3af 8000 	nop.w
 800030e:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
 8000312:	f7ff bfcf 	b.w	0x80002b4
 8000316:	bf00      	nop
 8000318:	0000      	movs	r0, r0
 800031a:	0000      	movs	r0, r0
 800031c:	1e54      	subs	r4, r2, #1
 800031e:	2400      	movs	r4, #0
 8000320:	30d0      	adds	r0, #208	@ 0xd0
 8000322:	0813      	lsrs	r3, r2, #32
 8000324:	b510      	push	{r4, lr}
 8000326:	4604      	mov	r4, r0
 8000328:	4b0e      	ldr	r3, [pc, #56]	@ (0x8000364)
 800032a:	781a      	ldrb	r2, [r3, #0]
 800032c:	f44f 737a 	mov.w	r3, #1000	@ 0x3e8
 8000330:	fbb3 f3f2 	udiv	r3, r3, r2
 8000334:	4a0c      	ldr	r2, [pc, #48]	@ (0x8000368)
 8000336:	6810      	ldr	r0, [r2, #0]
 8000338:	fbb0 f0f3 	udiv	r0, r0, r3
 800033c:	f001 fae6 	bl	0x800190c
 8000340:	b968      	cbnz	r0, 0x800035e
 8000342:	2c0f      	cmp	r4, #15
 8000344:	d901      	bls.n	0x800034a
 8000346:	2001      	movs	r0, #1
 8000348:	e00a      	b.n	0x8000360
 800034a:	2200      	movs	r2, #0
 800034c:	4621      	mov	r1, r4
 800034e:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
 8000352:	f001 fa93 	bl	0x800187c
 8000356:	4b05      	ldr	r3, [pc, #20]	@ (0x800036c)
 8000358:	601c      	str	r4, [r3, #0]
 800035a:	2000      	movs	r0, #0
 800035c:	e000      	b.n	0x8000360
 800035e:	2001      	movs	r0, #1
 8000360:	bd10      	pop	{r4, pc}
 8000362:	bf00      	nop
 8000364:	0000      	movs	r0, r0
 8000366:	2400      	movs	r4, #0
 8000368:	000c      	movs	r4, r1
 800036a:	2400      	movs	r4, #0
 800036c:	0004      	movs	r4, r0
 800036e:	2400      	movs	r4, #0
 8000370:	b510      	push	{r4, lr}
 8000372:	2003      	movs	r0, #3
 8000374:	f001 fa64 	bl	0x8001840
 8000378:	2000      	movs	r0, #0
 800037a:	f7ff ffd3 	bl	0x8000324
 800037e:	b110      	cbz	r0, 0x8000386
 8000380:	2401      	movs	r4, #1
 8000382:	4620      	mov	r0, r4
 8000384:	bd10      	pop	{r4, pc}
 8000386:	4604      	mov	r4, r0
 8000388:	f010 f848 	bl	0x801041c
 800038c:	e7f9      	b.n	0x8000382
 800038e:	0000      	movs	r0, r0
 8000390:	4b03      	ldr	r3, [pc, #12]	@ (0x80003a0)
 8000392:	781b      	ldrb	r3, [r3, #0]
 8000394:	4a03      	ldr	r2, [pc, #12]	@ (0x80003a4)
 8000396:	6811      	ldr	r1, [r2, #0]
 8000398:	440b      	add	r3, r1
 800039a:	6013      	str	r3, [r2, #0]
 800039c:	4770      	bx	lr
 800039e:	bf00      	nop
 80003a0:	0000      	movs	r0, r0
 80003a2:	2400      	movs	r4, #0
 80003a4:	1e6c      	subs	r4, r5, #1
 80003a6:	2400      	movs	r4, #0
 80003a8:	4b01      	ldr	r3, [pc, #4]	@ (0x80003b0)
 80003aa:	6818      	ldr	r0, [r3, #0]
 80003ac:	4770      	bx	lr
 80003ae:	bf00      	nop
 80003b0:	1e6c      	subs	r4, r5, #1
 80003b2:	2400      	movs	r4, #0
 80003b4:	b538      	push	{r3, r4, r5, lr}
 80003b6:	4604      	mov	r4, r0
 80003b8:	f7ff fff6 	bl	0x80003a8
 80003bc:	4605      	mov	r5, r0
 80003be:	f1b4 3fff 	cmp.w	r4, #4294967295	@ 0xffffffff
 80003c2:	d002      	beq.n	0x80003ca
 80003c4:	4b04      	ldr	r3, [pc, #16]	@ (0x80003d8)
 80003c6:	781b      	ldrb	r3, [r3, #0]
 80003c8:	441c      	add	r4, r3
 80003ca:	f7ff ffed 	bl	0x80003a8
 80003ce:	1b40      	subs	r0, r0, r5
 80003d0:	42a0      	cmp	r0, r4
 80003d2:	d3fa      	bcc.n	0x80003ca
 80003d4:	bd38      	pop	{r3, r4, r5, pc}
 80003d6:	bf00      	nop
 80003d8:	0000      	movs	r0, r0
 80003da:	2400      	movs	r4, #0
 80003dc:	f04f 22e0 	mov.w	r2, #3758153728	@ 0xe000e000
 80003e0:	6913      	ldr	r3, [r2, #16]
 80003e2:	f023 0302 	bic.w	r3, r3, #2
 80003e6:	6113      	str	r3, [r2, #16]
 80003e8:	4770      	bx	lr
 80003ea:	0000      	movs	r0, r0
 80003ec:	4b01      	ldr	r3, [pc, #4]	@ (0x80003f4)
 80003ee:	6818      	ldr	r0, [r3, #0]
 80003f0:	0c00      	lsrs	r0, r0, #16
 80003f2:	4770      	bx	lr
 80003f4:	1000      	asrs	r0, r0, #32
 80003f6:	5c00      	ldrb	r0, [r0, r0]
 80003f8:	4b02      	ldr	r3, [pc, #8]	@ (0x8000404)
 80003fa:	6818      	ldr	r0, [r3, #0]
 80003fc:	f3c0 000b 	ubfx	r0, r0, #0, #12
 8000400:	4770      	bx	lr
 8000402:	bf00      	nop
 8000404:	1000      	asrs	r0, r0, #32
 8000406:	5c00      	ldrb	r0, [r0, r0]
 8000408:	b510      	push	{r4, lr}
 800040a:	4604      	mov	r4, r0
 800040c:	2800      	cmp	r0, #0
 800040e:	bf18      	it	ne
 8000410:	f5b0 0f00 	cmpne.w	r0, #8388608	@ 0x800000
 8000414:	d106      	bne.n	0x8000424
 8000416:	4a06      	ldr	r2, [pc, #24]	@ (0x8000430)
 8000418:	6853      	ldr	r3, [r2, #4]
 800041a:	f423 0360 	bic.w	r3, r3, #14680064	@ 0xe00000
 800041e:	4323      	orrs	r3, r4
 8000420:	6053      	str	r3, [r2, #4]
 8000422:	bd10      	pop	{r4, pc}
 8000424:	f240 2119 	movw	r1, #537	@ 0x219
 8000428:	4802      	ldr	r0, [pc, #8]	@ (0x8000434)
 800042a:	f00f fcbf 	bl	0x800fdac
 800042e:	e7f2      	b.n	0x8000416
 8000430:	0400      	lsls	r0, r0, #16
 8000432:	5800      	ldr	r0, [r0, r0]
 8000434:	41cc      	rors	r4, r1
 8000436:	080d      	lsrs	r5, r1, #32
 8000438:	b538      	push	{r3, r4, r5, lr}
 800043a:	4604      	mov	r4, r0
 800043c:	460d      	mov	r5, r1
 800043e:	f010 6f70 	tst.w	r0, #251658240	@ 0xf000000
 8000442:	d006      	beq.n	0x8000452
 8000444:	4a06      	ldr	r2, [pc, #24]	@ (0x8000460)
 8000446:	6850      	ldr	r0, [r2, #4]
 8000448:	ea20 0004 	bic.w	r0, r0, r4
 800044c:	4328      	orrs	r0, r5
 800044e:	6050      	str	r0, [r2, #4]
 8000450:	bd38      	pop	{r3, r4, r5, pc}
 8000452:	f240 2137 	movw	r1, #567	@ 0x237
 8000456:	4803      	ldr	r0, [pc, #12]	@ (0x8000464)
 8000458:	f00f fca8 	bl	0x800fdac
 800045c:	e7f2      	b.n	0x8000444
 800045e:	bf00      	nop
 8000460:	0400      	lsls	r0, r0, #16
 8000462:	5800      	ldr	r0, [r0, r0]
 8000464:	41cc      	rors	r4, r1
 8000466:	080d      	lsrs	r5, r1, #32
 8000468:	b530      	push	{r4, r5, lr}
 800046a:	b083      	sub	sp, #12
 800046c:	2300      	movs	r3, #0
 800046e:	9301      	str	r3, [sp, #4]
 8000470:	2800      	cmp	r0, #0
 8000472:	f000 82f6 	beq.w	0x8000a62
 8000476:	4604      	mov	r4, r0
 8000478:	6803      	ldr	r3, [r0, #0]
 800047a:	49a0      	ldr	r1, [pc, #640]	@ (0x80006fc)
 800047c:	4aa0      	ldr	r2, [pc, #640]	@ (0x8000700)
 800047e:	428b      	cmp	r3, r1
 8000480:	bf18      	it	ne
 8000482:	4293      	cmpne	r3, r2
 8000484:	d007      	beq.n	0x8000496
 8000486:	4a9f      	ldr	r2, [pc, #636]	@ (0x8000704)
 8000488:	4293      	cmp	r3, r2
 800048a:	d004      	beq.n	0x8000496
 800048c:	f240 1181 	movw	r1, #385	@ 0x181
 8000490:	489d      	ldr	r0, [pc, #628]	@ (0x8000708)
 8000492:	f00f fc8b 	bl	0x800fdac
 8000496:	6863      	ldr	r3, [r4, #4]
 8000498:	f5b3 3f80 	cmp.w	r3, #65536	@ 0x10000
 800049c:	bf18      	it	ne
 800049e:	f5b3 3f00 	cmpne.w	r3, #131072	@ 0x20000
 80004a2:	d025      	beq.n	0x80004f0
 80004a4:	f5b3 3f40 	cmp.w	r3, #196608	@ 0x30000
 80004a8:	d022      	beq.n	0x80004f0
 80004aa:	b30b      	cbz	r3, 0x80004f0
 80004ac:	f5b3 2f80 	cmp.w	r3, #262144	@ 0x40000
 80004b0:	d01e      	beq.n	0x80004f0
 80004b2:	f5b3 2f00 	cmp.w	r3, #524288	@ 0x80000
 80004b6:	d01b      	beq.n	0x80004f0
 80004b8:	f5b3 2f40 	cmp.w	r3, #786432	@ 0xc0000
 80004bc:	d018      	beq.n	0x80004f0
 80004be:	f5b3 1f80 	cmp.w	r3, #1048576	@ 0x100000
 80004c2:	d015      	beq.n	0x80004f0
 80004c4:	f5b3 1fa0 	cmp.w	r3, #1310720	@ 0x140000
 80004c8:	d012      	beq.n	0x80004f0
 80004ca:	f5b3 1fc0 	cmp.w	r3, #1572864	@ 0x180000
 80004ce:	d00f      	beq.n	0x80004f0
 80004d0:	f5b3 1fe0 	cmp.w	r3, #1835008	@ 0x1c0000
 80004d4:	d00c      	beq.n	0x80004f0
 80004d6:	f5b3 1f00 	cmp.w	r3, #2097152	@ 0x200000
 80004da:	d009      	beq.n	0x80004f0
 80004dc:	f5b3 1f10 	cmp.w	r3, #2359296	@ 0x240000
 80004e0:	d006      	beq.n	0x80004f0
 80004e2:	f5b3 1f20 	cmp.w	r3, #2621440	@ 0x280000
 80004e6:	d003      	beq.n	0x80004f0
 80004e8:	f5b3 1f30 	cmp.w	r3, #2883584	@ 0x2c0000
 80004ec:	f040 80b2 	bne.w	0x8000654
 80004f0:	68a3      	ldr	r3, [r4, #8]
 80004f2:	2b00      	cmp	r3, #0
 80004f4:	bf18      	it	ne
 80004f6:	2b04      	cmpne	r3, #4
